n_train,n_classes,C,max_iter,seed,acc,xent,err
4,2,0.01,10000,4,0.976,0.05772279265764268,0.02400000000000002
4,5,0.01,10000,4,0.2024,inf,0.7976
4,10,0.01,10000,4,0.1,inf,0.9
4,2,0.01,10000,5,0.5,0.6748999679052156,0.5
4,5,0.01,10000,5,0.2,inf,0.8
4,10,0.01,10000,5,0.1,inf,0.9
4,2,0.01,10000,6,0.8875,0.22892960632958018,0.11250000000000004
4,5,0.01,10000,6,0.2006,inf,0.7994
4,10,0.01,10000,6,0.2988,inf,0.7012
4,2,0.01,10000,7,0.755,0.43048638042947446,0.245
4,5,0.01,10000,7,0.2,inf,0.8
4,10,0.01,10000,7,0.3389,inf,0.6611
4,2,0.01,10000,8,0.9025,0.2106341157544826,0.09750000000000003
4,5,0.01,10000,8,0.2,inf,0.8
4,10,0.01,10000,8,0.1045,inf,0.8955
4,2,0.01,10000,9,0.5,0.6736989123245614,0.5
4,5,0.01,10000,9,0.2,inf,0.8
4,10,0.01,10000,9,0.1042,inf,0.8958
4,2,1.0,10000,0,0.965,0.1009434700507841,0.03500000000000003
4,5,1.0,10000,0,0.5602,inf,0.43979999999999997
4,10,1.0,10000,0,0.2625,inf,0.7375
4,2,1.0,10000,1,0.5165,0.628193375264264,0.48350000000000004
4,5,1.0,10000,1,0.4478,inf,0.5522
4,10,1.0,10000,1,0.3393,inf,0.6607000000000001
4,2,1.0,10000,2,0.99,0.026090298974372282,0.010000000000000009
4,5,1.0,10000,2,0.5722,inf,0.42779999999999996
4,10,1.0,10000,2,0.2184,inf,0.7816
4,2,1.0,10000,3,0.6335,0.47318991875248567,0.36650000000000005
4,5,1.0,10000,3,0.633,inf,0.367
4,10,1.0,10000,3,0.2391,inf,0.7609
4,2,1.0,10000,4,0.529,0.6266049141951028,0.471
4,5,1.0,10000,4,0.4684,inf,0.5316000000000001
4,10,1.0,10000,4,0.2402,inf,0.7598
4,2,1.0,10000,5,0.6545,0.4904151124487612,0.34550000000000003
4,5,1.0,10000,5,0.4038,inf,0.5962000000000001
4,10,1.0,10000,5,0.2889,inf,0.7111000000000001
4,2,1.0,10000,6,0.5,inf,0.5
4,5,1.0,10000,6,0.5256,inf,0.47440000000000004
4,10,1.0,10000,6,0.3451,inf,0.6549
4,2,1.0,10000,7,0.962,0.08710644289867428,0.038000000000000034
4,5,1.0,10000,7,0.54,inf,0.45999999999999996
4,10,1.0,10000,7,0.1899,inf,0.8101
4,2,1.0,10000,8,0.5,inf,0.5
4,5,1.0,10000,8,0.3168,inf,0.6832
4,10,1.0,10000,8,0.2416,inf,0.7584
4,2,1.0,10000,9,0.9775,0.05766512756420852,0.022499999999999964
4,5,1.0,10000,9,0.4602,inf,0.5398000000000001
4,10,1.0,10000,9,0.2747,inf,0.7253000000000001
4,2,100.0,10000,0,0.759,0.39125846524646013,0.241
4,5,100.0,10000,0,0.5948,inf,0.4052
4,10,100.0,10000,0,0.3327,inf,0.6673
4,2,100.0,10000,1,0.986,0.0376927005124554,0.014000000000000012
4,5,100.0,10000,1,0.706,inf,0.29400000000000004
4,10,100.0,10000,1,0.3489,inf,0.6511
4,2,100.0,10000,2,0.9245,0.20352766158996002,0.07550000000000001
4,5,100.0,10000,2,0.331,inf,0.669
4,10,100.0,10000,2,0.3551,inf,0.6449
4,2,100.0,10000,3,0.9605,0.0954567852776063,0.03949999999999998
4,5,100.0,10000,3,0.5704,inf,0.4296
4,10,100.0,10000,3,0.3641,inf,0.6359
4,2,100.0,10000,4,0.5,inf,0.5
4,5,100.0,10000,4,0.2996,inf,0.7004
4,10,100.0,10000,4,0.3228,inf,0.6772
4,2,100.0,10000,5,0.7165,0.4354664697156823,0.2835
4,5,100.0,10000,5,0.3962,inf,0.6038
4,10,100.0,10000,5,0.2914,inf,0.7086
4,2,100.0,10000,6,0.8125,0.38786601489238604,0.1875
4,5,100.0,10000,6,0.488,inf,0.512
4,10,100.0,10000,6,0.3397,inf,0.6603
4,2,100.0,10000,7,0.9855,0.038109274713323135,0.014499999999999957
4,5,100.0,10000,7,0.4884,inf,0.5116
4,10,100.0,10000,7,0.2781,inf,0.7219
4,2,100.0,10000,8,0.733,0.4304070564625016,0.267
4,5,100.0,10000,8,0.3902,inf,0.6098
4,10,100.0,10000,8,0.2719,inf,0.7281
4,2,100.0,10000,9,0.945,0.1397619975628541,0.05500000000000005
4,5,100.0,10000,9,0.467,inf,0.5329999999999999
4,10,100.0,10000,9,0.3304,inf,0.6696
5,2,0.01,10000,0,0.593,0.5202734392471987,0.40700000000000003
5,5,0.01,10000,0,0.384,inf,0.616
5,10,0.01,10000,0,0.1069,inf,0.8931
5,2,0.01,10000,1,0.5,0.6700413078338597,0.5
5,5,0.01,10000,1,0.223,inf,0.777
5,10,0.01,10000,1,0.3701,inf,0.6299
5,2,0.01,10000,2,0.7395,0.42286464277878766,0.26049999999999995
5,5,0.01,10000,2,0.2204,inf,0.7796
5,10,0.01,10000,2,0.1001,inf,0.8999
5,2,0.01,10000,3,0.5,0.6750331594017523,0.5
5,5,0.01,10000,3,0.3868,inf,0.6132
5,10,0.01,10000,3,0.3425,inf,0.6575
5,2,0.01,10000,4,0.5785,0.5380968890453955,0.4215
5,5,0.01,10000,4,0.3668,inf,0.6332
5,10,0.01,10000,4,0.1061,inf,0.8939
5,2,0.01,10000,5,0.5,0.6703791382452186,0.5
5,5,0.01,10000,5,0.2114,inf,0.7886
5,10,0.01,10000,5,0.3975,inf,0.6025
5,2,0.01,10000,6,0.604,0.4975003739242038,0.396
5,5,0.01,10000,6,0.3978,inf,0.6022000000000001
5,10,0.01,10000,6,0.4334,inf,0.5666
5,2,0.01,10000,7,0.756,0.41110153622719153,0.244
5,5,0.01,10000,7,0.7738,0.7514421338442416,0.22619999999999996
5,10,0.01,10000,7,0.4459,inf,0.5541
5,2,0.01,10000,8,0.5,0.6764644711817498,0.5
5,5,0.01,10000,8,0.2702,inf,0.7298
5,10,0.01,10000,8,0.1,inf,0.9
5,2,0.01,10000,9,0.679,0.4542650845264494,0.32099999999999995
5,5,0.01,10000,9,0.3904,inf,0.6095999999999999
5,10,0.01,10000,9,0.1,inf,0.9
5,2,1.0,10000,0,0.597,0.5810143539178384,0.403
5,5,1.0,10000,0,0.5356,inf,0.46440000000000003
5,10,1.0,10000,0,0.3525,inf,0.6475
5,2,1.0,10000,1,0.9105,0.19062716849580294,0.08950000000000002
5,5,1.0,10000,1,0.4498,inf,0.5502
5,10,1.0,10000,1,0.2082,inf,0.7918000000000001
5,2,1.0,10000,2,0.597,0.5379050777076706,0.403
5,5,1.0,10000,2,0.5496,inf,0.4504
5,10,1.0,10000,2,0.3286,inf,0.6714
5,2,1.0,10000,3,0.9235,0.18127598398234449,0.07650000000000001
5,5,1.0,10000,3,0.3308,inf,0.6692
5,10,1.0,10000,3,0.2312,inf,0.7688
5,2,1.0,10000,4,0.54,0.608624856484448,0.45999999999999996
5,5,1.0,10000,4,0.5752,inf,0.42479999999999996
5,10,1.0,10000,4,0.3772,inf,0.6228
5,2,1.0,10000,5,0.742,0.43397777401560345,0.258
5,5,1.0,10000,5,0.3254,inf,0.6746
5,10,1.0,10000,5,0.3212,inf,0.6788000000000001
5,2,1.0,10000,6,0.5615,0.5765834306220351,0.4385
5,5,1.0,10000,6,0.4702,inf,0.5298
5,10,1.0,10000,6,0.3483,inf,0.6517
5,2,1.0,10000,7,0.932,0.1522494727162832,0.06799999999999995
5,5,1.0,10000,7,0.4834,inf,0.5166
5,10,1.0,10000,7,0.2765,inf,0.7235
5,2,1.0,10000,8,0.99,0.028596137941949592,0.010000000000000009
5,5,1.0,10000,8,0.5446,inf,0.4554
5,10,1.0,10000,8,0.2874,inf,0.7126
5,2,1.0,10000,9,0.7815,0.36115652114537056,0.21850000000000003
5,5,1.0,10000,9,0.5806,inf,0.4194
5,10,1.0,10000,9,0.3513,inf,0.6487
5,2,100.0,10000,0,0.816,0.3265276561114552,0.18400000000000005
5,5,100.0,10000,0,0.5484,inf,0.4516
5,10,100.0,10000,0,0.4061,inf,0.5939
5,2,100.0,10000,1,0.739,0.42882571067227515,0.261
5,5,100.0,10000,1,0.4564,inf,0.5436000000000001
5,10,100.0,10000,1,0.3401,inf,0.6598999999999999
5,2,100.0,10000,2,0.9185,0.19969325697600282,0.08150000000000002
5,5,100.0,10000,2,0.3288,inf,0.6712
5,10,100.0,10000,2,0.2071,inf,0.7928999999999999
5,2,100.0,10000,3,0.967,0.07197088943701287,0.03300000000000003
5,5,100.0,10000,3,0.7102,inf,0.28979999999999995
5,10,100.0,10000,3,0.2753,inf,0.7247
5,2,100.0,10000,4,0.74,0.4177821132554281,0.26
5,5,100.0,10000,4,0.5828,inf,0.4172
5,10,100.0,10000,4,0.3816,inf,0.6184000000000001
5,2,100.0,10000,5,0.99,0.03059302269707839,0.010000000000000009
5,5,100.0,10000,5,0.5292,inf,0.4708
5,10,100.0,10000,5,0.2564,inf,0.7436
5,2,100.0,10000,6,0.9905,0.024660612100301505,0.009499999999999953
5,5,100.0,10000,6,0.5088,inf,0.49119999999999997
5,10,100.0,10000,6,0.2649,inf,0.7351
5,2,100.0,10000,7,0.9875,0.03251970746755771,0.012499999999999956
5,5,100.0,10000,7,0.3822,inf,0.6178
5,10,100.0,10000,7,0.3392,inf,0.6608
5,2,100.0,10000,8,0.6625,0.4593629308766333,0.3375
5,5,100.0,10000,8,0.3552,inf,0.6448
5,10,100.0,10000,8,0.3092,inf,0.6908000000000001
5,2,100.0,10000,9,0.972,0.08903920076948357,0.028000000000000025
5,5,100.0,10000,9,0.3762,inf,0.6238
5,10,100.0,10000,9,0.3419,inf,0.6581
6,2,0.01,10000,0,0.5,0.6784178540938716,0.5
6,5,0.01,10000,0,0.2,inf,0.8
6,10,0.01,10000,0,0.1119,inf,0.8881
6,2,0.01,10000,1,0.5055,0.5721569911382504,0.49450000000000005
6,5,0.01,10000,1,0.343,inf,0.657
6,10,0.01,10000,1,0.4676,inf,0.5324
6,2,0.01,10000,2,0.555,0.5217268737794815,0.44499999999999995
6,5,0.01,10000,2,0.2982,inf,0.7018
6,10,0.01,10000,2,0.1011,inf,0.8989
6,2,0.01,10000,3,0.5,0.6685055697351059,0.5
6,5,0.01,10000,3,0.3368,inf,0.6632
6,10,0.01,10000,3,0.1951,inf,0.8049
6,2,0.01,10000,4,0.547,0.5212461134277423,0.45299999999999996
6,5,0.01,10000,4,0.2002,inf,0.7998000000000001
6,10,0.01,10000,4,0.1994,inf,0.8006
6,2,0.01,10000,5,0.531,0.6011610933548097,0.469
6,5,0.01,10000,5,0.2,inf,0.8
6,10,0.01,10000,5,0.1992,inf,0.8008
6,2,0.01,10000,6,0.5635,0.5978866114332959,0.4365
6,5,0.01,10000,6,0.2,inf,0.8
6,10,0.01,10000,6,0.1022,inf,0.8978
6,2,0.01,10000,7,0.5,0.6832330843497452,0.5
6,5,0.01,10000,7,0.212,1.437825213725473,0.788
6,10,0.01,10000,7,0.1068,inf,0.8932
6,2,0.01,10000,8,0.5,0.6747755712617964,0.5
6,5,0.01,10000,8,0.3438,inf,0.6562
6,10,0.01,10000,8,0.1202,inf,0.8798
6,2,0.01,10000,9,0.9275,0.15455631527968908,0.07250000000000001
6,5,0.01,10000,9,0.2,inf,0.8
6,10,0.01,10000,9,0.4118,inf,0.5882000000000001
6,2,1.0,10000,0,0.96,0.10407173743137173,0.040000000000000036
6,5,1.0,10000,0,0.6756,0.9892254480724556,0.3244
6,10,1.0,10000,0,0.3155,inf,0.6845
6,2,1.0,10000,1,0.963,0.09154695437474743,0.03700000000000003
6,5,1.0,10000,1,0.7016,inf,0.2984
6,10,1.0,10000,1,0.2503,inf,0.7497
6,2,1.0,10000,2,0.88,0.24633218707693214,0.12
6,5,1.0,10000,2,0.4884,inf,0.5116
6,10,1.0,10000,2,0.3368,inf,0.6632
6,2,1.0,10000,3,0.661,0.4926565302602469,0.33899999999999997
6,5,1.0,10000,3,0.5212,inf,0.4788
6,10,1.0,10000,3,0.4751,inf,0.5248999999999999
6,2,1.0,10000,4,0.907,0.22321249923495098,0.09299999999999997
6,5,1.0,10000,4,0.4672,inf,0.5327999999999999
6,10,1.0,10000,4,0.3471,inf,0.6529
6,2,1.0,10000,5,0.984,0.04991712492715509,0.016000000000000014
6,5,1.0,10000,5,0.6466,0.8783322606954101,0.35340000000000005
6,10,1.0,10000,5,0.2052,inf,0.7948
6,2,1.0,10000,6,0.5085,0.6280910896846315,0.49150000000000005
6,5,1.0,10000,6,0.5826,inf,0.4174
6,10,1.0,10000,6,0.3777,inf,0.6223000000000001
6,2,1.0,10000,7,0.9895,0.029236840278223018,0.010499999999999954
6,5,1.0,10000,7,0.5404,inf,0.4596
6,10,1.0,10000,7,0.4632,inf,0.5367999999999999
6,2,1.0,10000,8,0.7285,0.4294082040233419,0.27149999999999996
